Timestamp,Trial,Channel,Temperature (C)
2025-03-11 17:22:09,19,3,22.316006783458693
2025-03-11 17:22:10,20,0,22.97225110312898
2025-03-11 17:22:10,20,1,22.49131704596673
2025-03-11 17:22:10,20,2,23.145319824658518
2025-03-11 17:22:10,20,3,22.316006783458693
2025-03-11 17:22:11,21,0,22.978773641648857
2025-03-11 17:22:11,21,1,22.495413170591817
2025-03-11 17:22:11,21,2,Open
2025-03-11 17:22:11,21,3,22.321578034514417
2025-03-11 17:22:12,22,0,22.985362289773384
2025-03-11 17:22:12,22,1,22.486934243477787
2025-03-11 17:22:12,22,2,Open
2025-03-11 17:22:12,22,3,22.284691338308335
2025-03-11 17:22:13,23,0,22.982365659053787
2025-03-11 17:22:13,23,1,22.489470440873944
2025-03-11 17:22:13,23,2,Open
2025-03-11 17:22:13,23,3,22.2749927134867
2025-03-11 17:22:14,24,0,22.982365659053787
2025-03-11 17:22:14,24,1,22.489470440873944
2025-03-11 17:22:14,24,2,Open
2025-03-11 17:22:14,24,3,22.2749927134867
2025-03-11 17:22:15,25,0,22.974124024809534
2025-03-11 17:22:15,25,1,22.489268216130277
2025-03-11 17:22:15,25,2,Open
2025-03-11 17:22:15,25,3,22.275837252895965
2025-03-11 17:22:16,26,0,22.973477840935665
2025-03-11 17:22:16,26,1,22.48509629037622
2025-03-11 17:22:16,26,2,Open
2025-03-11 17:22:16,26,3,22.27039957821107
2025-03-11 17:22:17,27,0,22.973477840935665
2025-03-11 17:22:17,27,1,22.48509629037622
2025-03-11 17:22:17,27,2,Open
2025-03-11 17:22:17,27,3,22.27039957821107
2025-03-11 17:22:18,28,0,22.96651045301504
2025-03-11 17:22:18,28,1,22.483091135379166
2025-03-11 17:22:18,28,2,Open
2025-03-11 17:22:18,28,3,22.27259293825852
2025-03-11 17:22:19,29,0,22.946552983849326
2025-03-11 17:22:19,29,1,22.480454103889745
2025-03-11 17:22:19,29,2,Open
2025-03-11 17:22:19,29,3,22.267627566044915
2025-03-11 17:22:20,30,0,22.946552983849326
2025-03-11 17:22:20,30,1,22.480454103889745
2025-03-11 17:22:20,30,2,Open
2025-03-11 17:22:20,30,3,22.267627566044915
2025-03-11 17:22:21,31,0,22.946372830393575
2025-03-11 17:22:21,31,1,22.47032337897904
2025-03-11 17:22:21,31,2,Open
2025-03-11 17:22:21,31,3,22.264248702767098
2025-03-11 17:22:22,32,0,22.940221622642813
2025-03-11 17:22:22,32,1,22.468713471320033
2025-03-11 17:22:22,32,2,Open
2025-03-11 17:22:22,32,3,22.259772706962206
2025-03-11 17:22:23,33,0,22.940221622642813
2025-03-11 17:22:23,33,1,22.468713471320033
2025-03-11 17:22:23,33,2,Open
2025-03-11 17:22:23,33,3,22.259772706962206
2025-03-11 17:22:24,34,0,22.93044605987687
2025-03-11 17:22:24,34,1,22.46431875762743
2025-03-11 17:22:24,34,2,Open
2025-03-11 17:22:24,34,3,22.250336495837505
2025-03-11 17:22:25,35,0,22.924772003122186
2025-03-11 17:22:25,35,1,22.45918262125334
2025-03-11 17:22:25,35,2,Open
2025-03-11 17:22:25,35,3,22.24133272236883
2025-03-11 17:22:26,36,0,22.924772003122186
2025-03-11 17:22:26,36,1,22.45918262125334
2025-03-11 17:22:26,36,2,Open
2025-03-11 17:22:26,36,3,22.24133272236883
2025-03-11 17:22:27,37,0,22.924372936499065
2025-03-11 17:22:27,37,1,22.5261373838738
2025-03-11 17:22:27,37,2,Open
2025-03-11 17:22:27,37,3,22.2308792009305
2025-03-11 17:22:28,38,0,22.97887754376729
2025-03-11 17:22:28,38,1,22.45482517721647
2025-03-11 17:22:28,38,2,Open
2025-03-11 17:22:28,38,3,22.226903051559095
2025-03-11 17:22:29,39,0,22.97887754376729
2025-03-11 17:22:29,39,1,22.45482517721647
2025-03-11 17:22:29,39,2,Open
2025-03-11 17:22:29,39,3,22.226903051559095
2025-03-11 17:22:30,40,0,22.97511040234209
2025-03-11 17:22:30,40,1,22.450304805324834
2025-03-11 17:22:30,40,2,23.308906034394735
2025-03-11 17:22:30,40,3,22.22918520656349
2025-03-11 17:22:31,41,0,23.09216266225543
2025-03-11 17:22:31,41,1,22.461282435507673
2025-03-11 17:22:31,41,2,22.961824526313634
2025-03-11 17:22:31,41,3,22.22090010081777
2025-03-11 17:22:32,42,0,23.126982166274942
2025-03-11 17:22:32,42,1,22.459794419894966
2025-03-11 17:22:32,42,2,23.24956845525844
2025-03-11 17:22:32,42,3,22.219869645516287
2025-03-11 17:22:33,43,0,23.126982166274942
2025-03-11 17:22:33,43,1,22.459794419894966
2025-03-11 17:22:33,43,2,23.24956845525844
2025-03-11 17:22:33,43,3,22.219869645516287
2025-03-11 17:22:34,44,0,23.17485075473351
2025-03-11 17:22:34,44,1,22.457753014363746
2025-03-11 17:22:34,44,2,23.097739277838397
2025-03-11 17:22:34,44,3,22.224849763789933
2025-03-11 17:22:35,45,0,23.116438305465906
2025-03-11 17:22:35,45,1,22.455570407645048
2025-03-11 17:22:35,45,2,Open
2025-03-11 17:22:35,45,3,22.222267040108235
2025-03-11 17:22:36,46,0,23.116438305465906
2025-03-11 17:22:36,46,1,22.455570407645048
2025-03-11 17:22:36,46,2,Open
2025-03-11 17:22:36,46,3,22.222267040108235
2025-03-11 17:22:37,47,0,23.084059947025448
2025-03-11 17:22:37,47,1,22.445526543581753
2025-03-11 17:22:37,47,2,Open
2025-03-11 17:22:37,47,3,22.21404571258467
2025-03-11 17:22:38,48,0,23.05700332333123
2025-03-11 17:22:38,48,1,22.447519393395588
2025-03-11 17:22:38,48,2,Open
2025-03-11 17:22:38,48,3,22.214359649290728
2025-03-11 17:22:39,49,0,23.05700332333123
2025-03-11 17:22:39,49,1,22.447519393395588
2025-03-11 17:22:39,49,2,Open
2025-03-11 17:22:39,49,3,22.214359649290728
2025-03-11 17:22:40,50,0,23.042355889005055
2025-03-11 17:22:40,50,1,22.426967560422046
2025-03-11 17:22:40,50,2,22.955133503534498
2025-03-11 17:22:40,50,3,22.20637348615954
2025-03-11 17:22:41,51,0,23.03047183614838
2025-03-11 17:22:41,51,1,22.42649099705859
2025-03-11 17:22:41,51,2,23.428805247243783
2025-03-11 17:22:41,51,3,22.212733132283898
2025-03-11 17:22:42,52,0,23.03047183614838
2025-03-11 17:22:42,52,1,22.42649099705859
2025-03-11 17:22:42,52,2,23.428805247243783
2025-03-11 17:22:42,52,3,22.212733132283898
2025-03-11 17:22:43,53,0,23.022553515923256
2025-03-11 17:22:43,53,1,22.452686515479797
2025-03-11 17:22:43,53,2,22.877489592361382
2025-03-11 17:22:43,53,3,22.202161163879413
2025-03-11 17:22:44,54,0,23.025845578904807
2025-03-11 17:22:44,54,1,22.445392838263082
2025-03-11 17:22:44,54,2,22.930255760592868
2025-03-11 17:22:44,54,3,22.196418816350064
2025-03-11 17:22:45,55,0,23.025845578904807
2025-03-11 17:22:45,55,1,22.445392838263082
2025-03-11 17:22:45,55,2,22.930255760592868
2025-03-11 17:22:45,55,3,22.196418816350064
2025-03-11 17:22:46,56,0,23.028726948488757
2025-03-11 17:22:46,56,1,22.448179420605012
2025-03-11 17:22:46,56,2,Open
2025-03-11 17:22:46,56,3,22.204274390741695
2025-03-11 17:22:47,57,0,23.005091385274838
2025-03-11 17:22:47,57,1,22.43955800378796
2025-03-11 17:22:47,57,2,23.44125565360262
2025-03-11 17:22:47,57,3,22.207561676535228
2025-03-11 17:22:48,58,0,23.005091385274838
2025-03-11 17:22:48,58,1,22.43955800378796
2025-03-11 17:22:48,58,2,23.44125565360262
2025-03-11 17:22:48,58,3,22.207561676535228
2025-03-11 17:22:49,59,0,23.003695813950937
2025-03-11 17:22:49,59,1,22.452396181622095
2025-03-11 17:22:49,59,2,33.380216489042624
2025-03-11 17:22:49,59,3,22.228988971816307
2025-03-11 17:22:50,60,0,23.00397647231597
2025-03-11 17:22:50,60,1,22.486757430602378
2025-03-11 17:22:50,60,2,29.15585941294149
2025-03-11 17:22:50,60,3,22.232841940899892
2025-03-11 17:22:51,61,0,23.00397647231597
2025-03-11 17:22:51,61,1,22.486757430602378
2025-03-11 17:22:51,61,2,29.15585941294149
2025-03-11 17:22:51,61,3,22.232841940899892
2025-03-11 17:22:52,62,0,22.99371051119174
2025-03-11 17:22:52,62,1,22.41763087139035
2025-03-11 17:22:52,62,2,22.898365515736046
2025-03-11 17:22:52,62,3,22.2567675554215
2025-03-11 17:22:53,63,0,23.013645618272566
2025-03-11 17:22:53,63,1,22.6013296951186
2025-03-11 17:22:53,63,2,22.890061161885253
2025-03-11 17:22:53,63,3,22.26007555861115
2025-03-11 17:22:54,64,0,23.007290040532503
2025-03-11 17:22:54,64,1,22.538266311534635
2025-03-11 17:22:54,64,2,22.89951217830384
2025-03-11 17:22:54,64,3,22.238970478879473
2025-03-11 17:22:55,65,0,23.007290040532503
2025-03-11 17:22:55,65,1,22.538266311534635
2025-03-11 17:22:55,65,2,22.89951217830384
2025-03-11 17:22:55,65,3,22.238970478879473
2025-03-11 17:22:56,66,0,22.997733637483613
2025-03-11 17:22:56,66,1,22.580410409025582
2025-03-11 17:22:56,66,2,23.321037081911587
2025-03-11 17:22:56,66,3,22.255221069602747
2025-03-11 17:22:57,67,0,23.00410630628313
2025-03-11 17:22:57,67,1,22.640335168986432
2025-03-11 17:22:57,67,2,Open
2025-03-11 17:22:57,67,3,22.28304450282971
2025-03-11 17:22:58,68,0,23.00410630628313
2025-03-11 17:22:58,68,1,22.640335168986432
2025-03-11 17:22:58,68,2,Open
2025-03-11 17:22:58,68,3,22.28304450282971
2025-03-11 17:22:59,69,0,23.050097021128416
2025-03-11 17:22:59,69,1,22.727982153537003
2025-03-11 17:22:59,69,2,93.4980580106611
2025-03-11 17:22:59,69,3,22.276156572297957
2025-03-11 17:23:00,70,0,23.078138969189148
2025-03-11 17:23:00,70,1,22.774996225139528
2025-03-11 17:23:00,70,2,22.882440463787713
2025-03-11 17:23:00,70,3,22.275086403676216
2025-03-11 17:23:01,71,0,23.078138969189148
2025-03-11 17:23:01,71,1,22.774996225139528
2025-03-11 17:23:01,71,2,22.882440463787713
2025-03-11 17:23:01,71,3,22.275086403676216
2025-03-11 17:23:02,72,0,23.116957795968602
2025-03-11 17:23:02,72,1,22.87073100330984
2025-03-11 17:23:02,72,2,Open
2025-03-11 17:23:02,72,3,22.268389927525675
2025-03-11 17:23:03,73,0,23.158982361340232
2025-03-11 17:23:03,73,1,22.921468201224965
2025-03-11 17:23:03,73,2,Open
2025-03-11 17:23:03,73,3,22.271612917305028
2025-03-11 17:23:04,74,0,23.158982361340232
2025-03-11 17:23:04,74,1,22.921468201224965
2025-03-11 17:23:04,74,2,Open
2025-03-11 17:23:04,74,3,22.271612917305028
2025-03-11 17:23:05,75,0,23.194137882467164
2025-03-11 17:23:05,75,1,22.947117122102746
2025-03-11 17:23:05,75,2,22.95704557573788
2025-03-11 17:23:05,75,3,22.28347435054557
2025-03-11 17:23:06,76,0,23.17875323988906
2025-03-11 17:23:06,76,1,22.964151116760124
2025-03-11 17:23:06,76,2,Open
2025-03-11 17:23:06,76,3,22.31434196806015
2025-03-11 17:23:07,77,0,23.17875323988906
2025-03-11 17:23:07,77,1,22.964151116760124
2025-03-11 17:23:07,77,2,Open
2025-03-11 17:23:07,77,3,22.31434196806015
2025-03-11 17:23:08,78,0,23.21698361733542
2025-03-11 17:23:08,78,1,23.064346413355324
2025-03-11 17:23:08,78,2,22.888584069018663
2025-03-11 17:23:08,78,3,22.31103096281567
2025-03-11 17:23:09,79,0,23.249698893390207
2025-03-11 17:23:09,79,1,23.012118714014292
2025-03-11 17:23:09,79,2,22.896766843646777
2025-03-11 17:23:09,79,3,22.302357144077135
2025-03-11 17:23:10,80,0,23.249698893390207
2025-03-11 17:23:10,80,1,23.012118714014292
2025-03-11 17:23:10,80,2,22.896766843646777
2025-03-11 17:23:10,80,3,22.302357144077135
2025-03-11 17:23:11,81,0,23.282285442914212
2025-03-11 17:23:11,81,1,22.973944224813273
2025-03-11 17:23:11,81,2,22.98851830314177
2025-03-11 17:23:11,81,3,22.299840106973473
2025-03-11 17:23:12,82,0,23.28042278132571
2025-03-11 17:23:12,82,1,22.980538137563467
2025-03-11 17:23:12,82,2,22.916797239705634
2025-03-11 17:23:12,82,3,22.31194192152403
2025-03-11 17:23:13,83,0,23.272477884766893
2025-03-11 17:23:13,83,1,22.92291805978619
2025-03-11 17:23:13,83,2,24.615794621915526
2025-03-11 17:23:13,83,3,22.31353802143625
2025-03-11 17:23:14,84,0,23.272477884766893
2025-03-11 17:23:14,84,1,22.92291805978619
2025-03-11 17:23:14,84,2,24.615794621915526
2025-03-11 17:23:14,84,3,22.31353802143625
2025-03-11 17:23:15,85,0,23.293510712222748
2025-03-11 17:23:15,85,1,22.93121198142979
2025-03-11 17:23:15,85,2,23.10898893107552
2025-03-11 17:23:15,85,3,22.32853315610146
2025-03-11 17:23:16,86,0,23.311573953579234
2025-03-11 17:23:16,86,1,22.92941530246277
2025-03-11 17:23:16,86,2,23.202534634398948
2025-03-11 17:23:16,86,3,22.339089653638812
2025-03-11 17:23:17,87,0,23.311573953579234
2025-03-11 17:23:17,87,1,22.92941530246277
2025-03-11 17:23:17,87,2,23.202534634398948
2025-03-11 17:23:17,87,3,22.339089653638812
2025-03-11 17:23:18,88,0,23.311491301181967
2025-03-11 17:23:18,88,1,22.915481232916076
2025-03-11 17:23:18,88,2,23.1713102299626
2025-03-11 17:23:18,88,3,22.357350054203913
2025-03-11 17:23:19,89,0,23.314176077785053
2025-03-11 17:23:19,89,1,23.041477426051884
2025-03-11 17:23:19,89,2,Open
2025-03-11 17:23:19,89,3,22.364176056757366
2025-03-11 17:23:20,90,0,23.314176077785053
2025-03-11 17:23:20,90,1,23.041477426051884
2025-03-11 17:23:20,90,2,Open
2025-03-11 17:23:20,90,3,22.364176056757366
2025-03-11 17:23:21,91,0,23.316871550681917
2025-03-11 17:23:21,91,1,23.080949909546653
2025-03-11 17:23:21,91,2,22.95067071248847
2025-03-11 17:23:21,91,3,22.3813509065061
2025-03-11 17:23:22,92,0,23.315744590496376
2025-03-11 17:23:22,92,1,22.994843133008615
2025-03-11 17:23:22,92,2,22.961288995175092
2025-03-11 17:23:22,92,3,22.40477230353889
2025-03-11 17:23:23,93,0,23.315744590496376
2025-03-11 17:23:23,93,1,22.994843133008615
2025-03-11 17:23:23,93,2,22.961288995175092
2025-03-11 17:23:23,93,3,22.40477230353889
2025-03-11 17:23:24,94,0,23.324562708557625
2025-03-11 17:23:24,94,1,23.0321298210797
2025-03-11 17:23:24,94,2,24.026929654746834
2025-03-11 17:23:24,94,3,22.4042324593218
2025-03-11 17:23:25,95,0,23.332430836845738
2025-03-11 17:23:25,95,1,22.997774068317735
2025-03-11 17:23:25,95,2,22.968072255127232
2025-03-11 17:23:25,95,3,22.416959972890353
2025-03-11 17:23:26,96,0,23.332430836845738
2025-03-11 17:23:26,96,1,22.997774068317735
2025-03-11 17:23:26,96,2,22.968072255127232
2025-03-11 17:23:26,96,3,22.416959972890353
2025-03-11 17:23:27,97,0,23.33826818172429
2025-03-11 17:23:27,97,1,23.077702435620495
2025-03-11 17:23:27,97,2,22.975380495965155
2025-03-11 17:23:27,97,3,22.433242480515332
2025-03-11 17:23:28,98,0,23.325697967104407
2025-03-11 17:23:28,98,1,23.452320601674568
2025-03-11 17:23:28,98,2,22.991197378341724
2025-03-11 17:23:28,98,3,22.44920877188297
2025-03-11 17:23:29,99,0,23.325697967104407
2025-03-11 17:23:29,99,1,23.452320601674568
2025-03-11 17:23:29,99,2,22.991197378341724
2025-03-11 17:23:29,99,3,22.44920877188297
2025-03-11 17:23:30,100,0,23.318542573253293
2025-03-11 17:23:30,100,1,25.307284129743664
2025-03-11 17:23:30,100,2,23.00832236694488
2025-03-11 17:23:30,100,3,22.467216759705593
2025-03-11 17:23:31,101,0,23.30253434939198
2025-03-11 17:23:31,101,1,26.13522269421579
2025-03-11 17:23:31,101,2,23.011951964365938
2025-03-11 17:23:31,101,3,22.480162644827598
2025-03-11 17:23:32,102,0,23.28341402050462
2025-03-11 17:23:32,102,1,25.629485533127507
2025-03-11 17:23:32,102,2,47.893817684197685
2025-03-11 17:23:32,102,3,22.493127172562627
2025-03-11 17:23:33,103,0,23.28341402050462
2025-03-11 17:23:33,103,1,25.629485533127507
2025-03-11 17:23:33,103,2,47.893817684197685
2025-03-11 17:23:33,103,3,22.493127172562627
2025-03-11 17:23:34,104,0,23.268285197992512
2025-03-11 17:23:34,104,1,25.30539939886788
2025-03-11 17:23:34,104,2,23.092688037443374
2025-03-11 17:23:34,104,3,22.511811873938267
2025-03-11 17:23:35,105,0,23.260140955812503
2025-03-11 17:23:35,105,1,24.86375654895766
2025-03-11 17:23:35,105,2,970.0932815538039
2025-03-11 17:23:35,105,3,22.523094745989212
2025-03-11 17:23:36,106,0,23.260140955812503
2025-03-11 17:23:36,106,1,24.86375654895766
2025-03-11 17:23:36,106,2,970.0932815538039
2025-03-11 17:23:36,106,3,22.523094745989212
2025-03-11 17:23:37,107,0,23.292434481064024
2025-03-11 17:23:37,107,1,24.569497247942014
2025-03-11 17:23:37,107,2,23.05820506782448
2025-03-11 17:23:37,107,3,22.53272051737006
2025-03-11 17:23:38,108,0,23.290638483600276
2025-03-11 17:23:38,108,1,24.37298386867544
2025-03-11 17:23:38,108,2,Open
2025-03-11 17:23:38,108,3,22.54062382438148
2025-03-11 17:23:39,109,0,23.290638483600276
2025-03-11 17:23:39,109,1,24.37298386867544
2025-03-11 17:23:39,109,2,Open
2025-03-11 17:23:39,109,3,22.54062382438148
2025-03-11 17:23:40,110,0,23.28520405349319
2025-03-11 17:23:40,110,1,24.258067842891947
2025-03-11 17:23:40,110,2,783.513856532864
2025-03-11 17:23:40,110,3,22.565655149210322
2025-03-11 17:23:41,111,0,23.264311725018565
2025-03-11 17:23:41,111,1,24.103419654770143
2025-03-11 17:23:41,111,2,84.09404121592279
2025-03-11 17:23:41,111,3,22.57604170711912
2025-03-11 17:23:42,112,0,23.264311725018565
2025-03-11 17:23:42,112,1,24.103419654770143
2025-03-11 17:23:42,112,2,84.09404121592279
2025-03-11 17:23:42,112,3,22.57604170711912
2025-03-11 17:23:43,113,0,23.253031688534502
2025-03-11 17:23:43,113,1,24.159779723002096
2025-03-11 17:23:43,113,2,23.139485244188425
2025-03-11 17:23:43,113,3,22.589618485745397
2025-03-11 17:23:44,114,0,23.320376099938564
2025-03-11 17:23:44,114,1,24.074498311416463
2025-03-11 17:23:44,114,2,23.05672241220124
2025-03-11 17:23:44,114,3,22.615620345576538
2025-03-11 17:23:45,115,0,23.320376099938564
2025-03-11 17:23:45,115,1,24.074498311416463
2025-03-11 17:23:45,115,2,23.05672241220124
2025-03-11 17:23:45,115,3,22.615620345576538
2025-03-11 17:23:46,116,0,23.457473565481894
2025-03-11 17:23:46,116,1,24.008497049404877
2025-03-11 17:23:46,116,2,23.05992366181392
2025-03-11 17:23:46,116,3,22.63757622979879
2025-03-11 17:23:47,117,0,23.45878192716682
2025-03-11 17:23:47,117,1,23.944917943283986
2025-03-11 17:23:47,117,2,23.073353212083127
2025-03-11 17:23:47,117,3,22.670578978977275
2025-03-11 17:23:48,118,0,23.45878192716682
2025-03-11 17:23:48,118,1,23.944917943283986
2025-03-11 17:23:48,118,2,23.073353212083127
2025-03-11 17:23:48,118,3,22.670578978977275
2025-03-11 17:23:49,119,0,23.566797173599348
2025-03-11 17:23:49,119,1,23.98476757780024
2025-03-11 17:23:49,119,2,23.095391312218915
2025-03-11 17:23:49,119,3,22.71113585597601
2025-03-11 17:23:50,120,0,23.61849232995389
2025-03-11 17:23:50,120,1,23.98158647567164
2025-03-11 17:23:50,120,2,Open
2025-03-11 17:23:50,120,3,22.72096071839306
2025-03-11 17:23:51,121,0,23.61849232995389
2025-03-11 17:23:51,121,1,23.98158647567164
2025-03-11 17:23:51,121,2,Open
2025-03-11 17:23:51,121,3,22.72096071839306
2025-03-11 17:23:52,122,0,23.761872331693827
2025-03-11 17:23:52,122,1,23.94895905831309
2025-03-11 17:23:52,122,2,23.13198032215179
2025-03-11 17:23:52,122,3,22.73615146588918
2025-03-11 17:23:53,123,0,23.853270301059887
2025-03-11 17:23:53,123,1,23.935452719940347
2025-03-11 17:23:53,123,2,Open
2025-03-11 17:23:53,123,3,22.743529436405616
2025-03-11 17:23:54,124,0,23.942829157198478
2025-03-11 17:23:54,124,1,23.920614723122245
2025-03-11 17:23:54,124,2,23.168919948660342
2025-03-11 17:23:54,124,3,22.75420335766827
2025-03-11 17:23:55,125,0,23.942829157198478
2025-03-11 17:23:55,125,1,23.920614723122245
2025-03-11 17:23:55,125,2,23.168919948660342
2025-03-11 17:23:55,125,3,22.75420335766827
2025-03-11 17:23:56,126,0,23.99694786526299
2025-03-11 17:23:56,126,1,23.917632964911032
2025-03-11 17:23:56,126,2,23.14989075331194
2025-03-11 17:23:56,126,3,22.76246781730492
2025-03-11 17:23:57,127,0,23.995184076648414
2025-03-11 17:23:57,127,1,23.914625722857846
2025-03-11 17:23:57,127,2,23.18485930585676
2025-03-11 17:23:57,127,3,22.765564043023534
2025-03-11 17:23:58,128,0,23.995184076648414
2025-03-11 17:23:58,128,1,23.914625722857846
2025-03-11 17:23:58,128,2,23.18485930585676
2025-03-11 17:23:58,128,3,22.765564043023534
2025-03-11 17:23:59,129,0,23.97556278113773
2025-03-11 17:23:59,129,1,23.904031755442336
2025-03-11 17:23:59,129,2,23.185270997004835
2025-03-11 17:23:59,129,3,22.762875015596244
2025-03-11 17:24:00,130,0,23.992397499612334
2025-03-11 17:24:00,130,1,23.896514037964096
2025-03-11 17:24:00,130,2,23.169431386077388
2025-03-11 17:24:00,130,3,22.756609236848583
2025-03-11 17:24:01,131,0,23.992397499612334
2025-03-11 17:24:01,131,1,23.896514037964096
2025-03-11 17:24:01,131,2,23.169431386077388
2025-03-11 17:24:01,131,3,22.756609236848583
2025-03-11 17:24:02,132,0,24.00345349528701
2025-03-11 17:24:02,132,1,23.88643144174568
2025-03-11 17:24:02,132,2,23.181832881894106
2025-03-11 17:24:02,132,3,22.769809408201667
2025-03-11 17:24:03,133,0,24.01518344885811
2025-03-11 17:24:03,133,1,23.89132055517563
2025-03-11 17:24:03,133,2,23.2139909510248
2025-03-11 17:24:03,133,3,22.764981388635796
2025-03-11 17:24:04,134,0,24.01518344885811
2025-03-11 17:24:04,134,1,23.89132055517563
2025-03-11 17:24:04,134,2,23.2139909510248
2025-03-11 17:24:04,134,3,22.764981388635796
2025-03-11 17:24:05,135,0,23.95357518483197
2025-03-11 17:24:05,135,1,23.878374624191164
2025-03-11 17:24:05,135,2,23.270544102025863
2025-03-11 17:24:05,135,3,22.76878581713206
2025-03-11 17:24:06,136,0,23.89752286291006
2025-03-11 17:24:06,136,1,23.867696915680337
2025-03-11 17:24:06,136,2,23.361901784692773
2025-03-11 17:24:06,136,3,22.77722329794595
2025-03-11 17:24:07,137,0,23.89752286291006
2025-03-11 17:24:07,137,1,23.867696915680337
2025-03-11 17:24:07,137,2,23.361901784692773
2025-03-11 17:24:07,137,3,22.77722329794595
2025-03-11 17:24:08,138,0,23.840458071231616
2025-03-11 17:24:08,138,1,23.84439962163454
2025-03-11 17:24:08,138,2,23.87395300889614
2025-03-11 17:24:08,138,3,22.76720140465474
2025-03-11 17:24:09,139,0,23.79901341279233
2025-03-11 17:24:09,139,1,23.830880814430976
2025-03-11 17:24:09,139,2,24.84553074963719
2025-03-11 17:24:09,139,3,22.761742359338232
2025-03-11 17:24:10,140,0,23.79901341279233
2025-03-11 17:24:10,140,1,23.830880814430976
2025-03-11 17:24:10,140,2,24.84553074963719
2025-03-11 17:24:10,140,3,22.761742359338232
2025-03-11 17:24:11,141,0,23.755038203620128
2025-03-11 17:24:11,141,1,23.814515018146363
2025-03-11 17:24:11,141,2,70.77410019433438
2025-03-11 17:24:11,141,3,22.752861140643805
2025-03-11 17:24:12,142,0,23.82492352235231
2025-03-11 17:24:12,142,1,23.804605249621297
